V1,V8,V9,V10,,Judgement 1,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,,Judgment 2,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,,Judgment 3,Q72,Q73,Q74,Q75,Q76,Q77,Q78,Q79,Q80,Q81,Q82,Q83,Q84,Q85,Q86,Q87,Q88,Q89,Q90,Q91,Q92,,Q140_1,Q140_2,Q140_3,Q140_4,Q140_5,Q140_6,Q140_7,Q140_8,Q140_9,Q140_10,Q140_11,Q140_12,Q140_13,Q140_14,Q140_15,Q140_16,Q140_17,Q140_18,Q140_19,Q140_20,Q140_21,Q140_22,Q140_23,Q140_24,Q140_25,Q140_26,Q140_27,Q140_28,Q140_29,Q140_30,Completed distractor?,Q74,Q75,Q94,Q93,Q92,Q91,Q90,Q89,Q88,Q87,Q86,Q85,Q84,Q83,Q82,Q81,Q80,Q79,Q78,Q77,Q76,Q138,Q137,Q136,Q135,Q134,Q133,Q132,Q131,Q130,Q129,Q128,Q127,Q126,Q125,Q124,Q123,Q122,Q121,Q120,Q119,Q118,Q117,Q116,Q115,Q114,Q113,Q112,Q111,Q110,Q109,Q108,Q107,Q106,Q105,Q104,Q103,Q102,Q101,Q100,Q99,Q98,Q97,Q144
ResponseID,StartDate,EndDate,Finished,,Judgment Condition,Reason - Answer,Ride - Horse,Compact - Car,March - Walk,Cherry - Soda,Sign - Stop,Habit - Coke,Carry - Lift,Goose - Chicken,String - Thread,Fruit - Orange,Travel - Go,Dress - Skirt,America -USA,Crocodile - Alligator,Scent -Perfume,Crayon - Yellow,Wasp - Hornet,Three - Four,Drunk - Booze,Violin - Instrument,,Judgment Condition,Crown - Jewel,Cushion - Couch,Torch - Olympics,Force - Air,Jump - Leap,Strap - Buckle,Politics - Government,Calf- Cow,Rain - Wet,Sack - Bag,Cheese - Bread,Cape - Coat,Cook - Kitchen,Asia - Africa,There - Here,Brother - Sister,Adolescent - Juvenile,Harp - Piano,Bath - Soap,Brown - Green,Surgery - Blood,,Judgment Condition,Catholic - School,Back - Front,Baby - Cuddle,Grab - Pull,Snake - Long,Sense - Touch,Money - Bank,Mink - Fur,Drum - Band,Hatchet - Knife,Hip - Bone,Doctor - Nurse,Wrist - Arm,Tack - Nail,Jesus - Christ,Cherry - Apple,Dust - Clean,Blonde - Brown,Bottle - Jar,Green - Yellow,Idea - Mind,,Please arrange the following states in alphabetical order. This page will automatically move on t...-Mississippi,Please arrange the following states in alphabetical order. This page will automatically move on t...-Tennessee,Please arrange the following states in alphabetical order. This page will automatically move on t...-Alabama,Please arrange the following states in alphabetical order. This page will automatically move on t...-North Carolina,Please arrange the following states in alphabetical order. This page will automatically move on t...-Texas,Please arrange the following states in alphabetical order. This page will automatically move on t...-Arkansas,Please arrange the following states in alphabetical order. This page will automatically move on t...-Georgia,Please arrange the following states in alphabetical order. This page will automatically move on t...-Louisiana,Please arrange the following states in alphabetical order. This page will automatically move on t...-South Carolina,Please arrange the following states in alphabetical order. This page will automatically move on t...-Florida,Please arrange the following states in alphabetical order. This page will automatically move on t...-New York,Please arrange the following states in alphabetical order. This page will automatically move on t...-Massachusetts,Please arrange the following states in alphabetical order. This page will automatically move on t...-New Jersey,Please arrange the following states in alphabetical order. This page will automatically move on t...-Vermont,Please arrange the following states in alphabetical order. This page will automatically move on t...-Delaware,Please arrange the following states in alphabetical order. This page will automatically move on t...-Rhode Island,Please arrange the following states in alphabetical order. This page will automatically move on t...-Pennsylvania,Please arrange the following states in alphabetical order. This page will automatically move on t...-Michigan,Please arrange the following states in alphabetical order. This page will automatically move on t...-Ohio,Please arrange the following states in alphabetical order. This page will automatically move on t...-Maine,Please arrange the following states in alphabetical order. This page will automatically move on t...-Nevada,Please arrange the following states in alphabetical order. This page will automatically move on t...-Oregon,Please arrange the following states in alphabetical order. This page will automatically move on t...-Washington,Please arrange the following states in alphabetical order. This page will automatically move on t...-California,Please arrange the following states in alphabetical order. This page will automatically move on t...-Utah,Please arrange the following states in alphabetical order. This page will automatically move on t...-Arizona,Please arrange the following states in alphabetical order. This page will automatically move on t...-Hawaii,Please arrange the following states in alphabetical order. This page will automatically move on t...-Alaska,Please arrange the following states in alphabetical order. This page will automatically move on t...-Montana,Please arrange the following states in alphabetical order. This page will automatically move on t...-Idaho,,Reason - ______,Ride - ______,Compact - ______,March - ______,Cherry - ______,Goose - _______,String - ______,Fruit - ______,Travel - ______,Dress - ______,America - ______,Crocodile - ______,Scent - ______,Crayon - ______,Wasp - ______,Three - ______,Drunk - ______,Violin - ______,Sign - ______,Habit - ______,Carry - ______,Crown - ______,Cushion - ______,Torch - ______,Force - ______,Jump - ______,Strap - ______,Surgery - ______,Politics - ______,Calf - ______,Rain - _______,Sack - ______,Cheese - ______,Cape - ______,Cook - ______,There - ______,Asia - ______,Brother - ______,Adolescent - _______,Harp - ______,Brown - ______,Bath - ______,Catholic - ______,Back - ______,Baby - ______,Grab - ______,Snake - ______,Sense - ______,Money - ______,Mink - ______,Drum - ______,Hatchet - ______,Hip - ______,Doctor - _______,Wrist - ______,Tack - ______,Jesus - ______,Cherry - ______,Dust - ______,Blonde - ______,Green - ______,Idea - ______,Bottle - ______,Please enter your mTurk worker id:
R_3fpWIlp9ZAp01KW,3/22/2017 15:59,3/22/2017 16:08,1,,associative,10,4,3,10,4,10,10,10,10,10,10,20,10,5,10,5,10,10,3,3,5,,semantic,6,8,6,5,7,5,5,5,5,5,5,5,5,5,5,5,8,6,5,5,5,,thematic,6,5,6,4,8,6,7,8,6,5,5,8,6,6,8,7,7,6,6,9,6,,9,15,2,12,16,1,5,7,14,6,11,8,10,17,4,13,18,19,20,21,22,23,24,25,26,27,28,3,29,30,Yes,sane,,,,blossom,duck,,,see,,usa,alligator,,,bee,,,,,drug,,,,,,leap,on,,,,,,,,see,,,,young,,,,,black,,,bike,common,cash,,,,bone,nurse,,nail,,,bunny,,,,perfume,A17J1CE7N49Z9D
R_1IzblzW7uxEkk1e,3/22/2017 16:02,3/22/2017 16:11,1,,associative,help,beautiful,go,primavera,eat,car,sport,good,eat,yes,orange,fly,tshirt,florida,animal,nice,patate,good,men,yes,music,,semantic,good,good,good,aeroplane,eat,eat,people,eatmilk,water,go,eat,good,eat,sky,nothing,family,chikdren,1,eat,eat,yes,,thematic,nice,nnice,nice,nice,nice,good,good,good,nice,good,nice,nice,nice,good,nice,nice,nice,good,nice,nice,nice,,7,17,1,11,16,2,5,6,15,4,12,10,14,18,3,19,20,9,28,8,13,29,30,21,27,22,23,24,25,26,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A9EQ4FWCUQVBL
R_bp7YFdNKacullEl,3/22/2017 16:00,3/22/2017 16:12,1,,associative,,,20,,,,,,,10,20,,,,,,,50,,,,,semantic,,50,80,100,100,,,60,100,60,,,100,,,100,50,,100,50,,,thematic,80,,,,100,100,,,100,,80,100,,,,100,,,500,,,,4,5,1,6,7,8,9,10,11,12,13,14,15,16,3,17,18,19,20,21,22,23,24,2,25,26,27,28,29,30,Yes,,,,,,,,,BUS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SISTER,,,GREEN,,,,MOTHER,,,,,,BAG,,,,,,,,,,,,,A5DSYVNGYLCA5
R_3J1SBLa2fVmYQA6,3/22/2017 15:59,3/22/2017 16:13,1,,associative,70,67,68,77,35,70,15,79,55,80,85,45,32,80,90,85,48,35,73,62,55,,semantic,47,40,80,61,70,56,70,65,75,40,45,30,80,45,73,85,45,45,80,68,85,,thematic,45,75,45,75,60,75,70,60,60,40,57,80,59,45,90,45,60,70,60,56,55,,13,15,1,11,16,4,8,12,18,7,14,17,19,20,6,22,23,25,27,24,26,28,30,5,29,3,9,2,21,10,Yes,idea,horse,car,walk,tomatoes,duck,violin,apple,airplane,skirt,USA,alligator,perfume,black,hornet,four,booze,harp,stop,environment,bag,royal,couch,fire,air,leap,buckle,blood,government,cow,wet,bag,crackers,superhero,chef,here,africa,sister,teenager,strings,green,soap,nuns,front,sitter,pull,long,touch,bank,fur,piano,knife,bone,nurse,arm,nail,Christ,tomatoes,pan,brown,yellow,brain,water,A111GZJ896Q9RX
R_2vcRuZtIkKRVZVR,3/22/2017 16:02,3/22/2017 16:15,1,,associative,20,50,99,60,50,70,10,60,40,99,50,30,99,100,80,90,20,99,99,99,70,,semantic,90,80,40,99,80,60,90,99,90,80,70,85,80,60,99,99,70,70,70,20,99,,thematic,99,99,60,99,99,70,99,99,99,99,60,99,99,90,99,99,99,40,99,30,99,,7,26,1,9,27,3,6,10,11,8,12,13,14,28,5,15,16,17,18,19,20,21,30,4,29,2,22,23,24,25,Yes,orange,park,ick,no,no,golden,silly,ninja,game,ing,bad,tears,free,dialect,kelly ann conway,schoolhouse rock,coronation,small,post,Flying,gun,midas,airplane,human,Yoda,Rattle and Roll,on,soon,yuge,leg,man,sex,meaning of life,cod,yoshi,pan,asia,Bear,targeted,marx,cow,house,gay sex,future,orange,no,trump,eight,Coaster,animal,grinch,no,outdated,Who,gadget,speed,toast,no,till dawn!,legally,orange,bulb,Torium,A10GJ2FOR16B2I
R_1FQAgR3cRWUezfC,3/22/2017 16:01,3/22/2017 16:15,1,,associative,2,2,80,5,30,30,2,50,2,20,80,5,50,90,90,5,10,10,10,5,80,,semantic,30,50,30,2,60,45,80,50,30,25,10,2,25,5,10,90,90,0,80,0,30,,thematic,10,80,50,50,2,90,60,90,90,2,50,80,2,2,90,15,15,15,15,25,50,,12,18,2,15,19,3,8,10,17,7,14,11,13,30,6,16,20,21,22,23,24,25,26,5,27,4,9,1,28,29,Yes,idea,car,car,maddness,orange,duck,harp,orange,luggage,skirt,usa,alligator,smell,yello,insect,four,alcohol,string,stop,forming,hold,head,couch,lamp,push,hop,belt,blood,govrenment,cow,drops,bag,wheel,coat,meal,their,africa,sister,child,piano,black,tub,school,front,child,push,long,touch,bank,fur,band,ax,bone,nurse,band,thumb,religion,orange,clean,brown,yellow,form,neck,A2OGCXGLS44ZAO
R_ymydx0hIfada5tT,3/22/2017 16:01,3/22/2017 16:16,1,,associative,30,30,70,60,80,90,10,40,40,40,50,20,60,60,45,60,20,70,50,30,40,,semantic,90,60,60,50,100,80,80,90,90,80,20,70,70,20,40,80,40,40,90,40,50,,thematic,100,80,50,80,80,90,90,70,80,60,100,70,70,70,100,70,40,60,80,70,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,question,horse,car,walk,apple,chicken,thread,tree,go,skirt,USA,alligator,perfume,yellow,hornet,four,booze,instrument,post,coke,bucket,head,couch,olympics,air,leap,buckle,blood,government,cow,drop,bag,bread,jacket,kitchen,here,africa,sister,child,piano,green,soap,school,forward,cuddle,pull,long,touch,bank,fur,band,knife,bone,nurse,arm,nail,christ,apple,clean,girl,yellow,mind,tube,A2RNBOY9I3DJDC
R_1NePZkiQ0yrVXdd,3/22/2017 16:02,3/22/2017 16:16,1,,associative,50,60,80,40,12,70,12,20,60,35,24,40,75,90,90,40,10,35,65,10,20,,semantic,10,50,0,5,100,50,80,90,35,100,50,80,0,70,90,95,65,70,20,80,10,,thematic,30,30,32,80,30,35,95,100,90,5,25,90,50,12,100,30,70,90,30,70,85,,12,24,1,18,25,3,7,8,23,6,17,10,16,27,5,22,21,11,19,9,15,20,28,4,26,2,13,14,29,30,Yes,answer,horse,car,walk,apple,chicken,thread,orange,go,skirt,USA,alligator,perfume,yellow,hornet,four,booze,instrument,stop,Coke,lift,jewel,couch,Olympics,air,leap,buckle,blood,government,cow,wet,bag,bread,coat,kitchen,here,Africa,sister,juvenile,piano,yello,soap,school,front,cuddle,pull,long,touch,bank,furt,band,knife,bone,nurse,arm,nail,Christ,apple,clean,brown,yello,mind,jar,A1FGKIKJYSL1MI
R_r9obOiwLK48eQgh,3/22/2017 16:04,3/22/2017 16:16,1,,associative,4,35,33,45,76,54,2,45,23,34,3,44,65,66,95,34,43,34,2,2,34,,semantic,82,54,94,32,84,88,84,95,90,23,22,12,98,19,50,98,82,23,72,0,0,,thematic,11,93,11,12,23,92,98,38,98,18,49,93,85,31,10,27,93,12,32,2,84,,15,27,1,20,28,3,9,4,26,8,5,16,18,29,10,24,23,17,21,14,19,22,30,7,25,2,11,6,13,12,Yes,CAUSE,GO,CAR,WALK,TOP,DUCK,FOAM,LEMON,GO,CODE,COUNTRY,ALLIGATOR,SMELL,YELLOW,BEE,FOUR,BOZE,INSTRUMENT,FLOW,COKE,HOLD,HEAD,SOFT,OLYMPICS,AIR,WALK,ON,AIWOD,GOVERNMENT,COW,WET,BALL,CAKE,COD,KITCHEN,HERE,WARM,SISTER,YOUNG,PIANO,BROWN,SALT1,SCHOOL,FRONT,INFANT,CARRY,LONG,FEEL,BANK,SEE,BAND,KNIFE,WAIST,NURSE,ARM,THUMB,CRIST,RED,CLEAN,AIR,GEEN,NEW,CARRY,AMZVZJL54O491
R_3LXc1k2qSD6PUkz,3/22/2017 16:01,3/22/2017 16:17,1,,associative,15,20,10,10,10,15,5,25,20,35,20,15,60,70,70,20,10,30,75,10,25,,semantic,30,60,50,10,80,60,70,60,40,60,20,50,50,60,50,70,70,50,30,80,30,,thematic,40,70,40,60,20,60,80,50,60,50,60,80,50,50,100,50,35,60,50,70,40,,14,24,1,18,25,2,8,10,23,7,16,12,15,26,6,22,21,13,19,11,17,20,27,4,28,3,9,5,29,30,Yes,answer,car,car,november,apple,duck,thread,orange,plane,skirt,USA,Alligator,candle,yellow,hornet,leaf,booze,harp,banner,drugs,lift,jewel,couch,olympics,air,leap,buckle,blood,government,cow,wet,bag,bread,jacket,kitchen,here,africa,sister,juvenile,piano,yellow,shower,church,green,cuddle,hold,long,touch,bank,fur,band,knife,hop,nurse,arm,nail,Christ,apple,clean,brown,yellow,thought,milk,A2XJNB61ZIB3VQ
R_1mWTCa0dnNytKnk,3/22/2017 16:01,3/22/2017 16:21,1,,associative,90,50,50,35,35,50,20,55,30,90,70,30,80,100,99,90,30,40,25,80,75,,semantic,30,40,80,30,90,70,100,100,100,90,40,90,90,100,90,100,100,100,90,50,80,,thematic,70,10,70,90,50,90,90,70,90,90,50,90,50,90,100,50,50,20,60,50,90,,6,7,1,8,14,4,11,13,19,10,20,17,21,22,9,23,24,18,25,16,26,27,28,5,29,3,12,2,30,15,Yes,mind,horse,car,parade,fruit,chicken,violin,cherry,trip,dkirt,USA,alligator,perfume,yellow,hornet,four,booze,string,stop,coke,lift,gem,couch,Olympics,air,leap,buckle,blood,government,cow,wet,bag,bread,coat,kitchen,here,Africa,sister,juvenile ,piano,green,soap,school,front,cuddle,pull,long,smell,bank,fur,and,knife,bone,nurse,arm,nail,Christ,apple,clean,brown,yellow,mind,jar,A2H74STYH3PLT1
R_3Kw2NjxXes3v0kL,3/22/2017 16:04,3/22/2017 16:21,1,,associative,60,40,80,35,30,75,30,30,30,50,60,80,80,90,70,75,50,60,20,20,60,,semantic,60,100,100,20,100,100,100,50,100,60,50,100,100,50,100,50,50,80,100,0,50,,thematic,50,100,35,50,30,100,30,40,30,40,100,20,100,40,50,0,40,20,20,0,100,,15,24,1,19,25,3,8,11,23,7,18,13,17,27,6,22,21,14,20,12,28,29,30,5,26,4,9,2,16,10,Yes,THOUGHT,DRIVE,CAR,WALK,COKE,HEN,THREAD,ORANGE,MOVE,SKIRT,USA,ALLIGATOR,PERFUMN,COLOR,BEE,FOUR,TIPSY,FIDDLE,PEN,N/A,HOLD,JEWEL,COUCH,LIGHT,AIR,HOP,BAG,BLOOD,GOVERMENT,COW,CLOUD,BAG,SLICE,COD,KITCHEN,HERE,AFRICA,SISTER,CHILD,PIANO,GREEN,TUB,CHURCH,FRONT,DIAPER,HOLD,LONG,SMELL,CASH,COAT,BEAT,AX,HOP,SURGERY,ARM,NAIL,CHRIST,COKE,CLEAN,BROWN,BROWN,THOUGHT,GLASS,A1USR9JCAMDGM3
R_20YGCEwbqrswkWj,3/22/2017 16:07,3/22/2017 16:22,1,,associative,100,100,25,100,25,100,50,100,25,100,50,100,25,100,50,100,50,50,100,100,25,,semantic,100,100,100,50,50,100,25,100,50,100,100,50,100,25,50,100,20,50,100,25,20,,thematic,50,100,50,100,100,100,50,100,50,50,100,100,100,100,100,25,50,100,100,25,100,,10,11,1,12,13,4,8,14,15,7,16,17,18,19,6,20,21,22,23,24,25,26,27,5,28,3,29,2,30,9,Yes,ideal,horse,car,may,fruit,duck,bee,orange,trip,shirt,usa,anglittor,flower,yellow,horent,four,booze,harp,song,healthy,bag,jewerl,couch,feel,push,ran,buckle,blood,people,cow,wet,bag,cloth,coat,kitchen ,here,india,sister,child,volin,sack,soap,chruch,bone,young,hold,long,smell,coin,fur,band,knife,bone,nurse,arm,pick,christ,pie,mitt,brown,brown,news,glass,A1MTRZDRKNB9GV
R_2YXLzw0lgDz8BkC,3/22/2017 16:01,3/22/2017 16:23,1,,associative,50,35,10,23,15,10,22,30,60,22,15,28,42,95,69,15,15,50,20,44,56,,semantic,85,75,100,80,95,65,100,25,100,50,50,20,100,50,32,100,100,95,95,20,100,,thematic,85,52,100,85,50,65,100,50,100,90,100,100,95,25,100,85,100,15,,50,,,4,5,1,6,7,2,8,9,10,11,12,13,14,15,16,17,19,20,21,22,23,24,25,26,27,18,28,3,29,30,Yes,doubt,horse,full,walkwet,apple,chicken,guitar,tree,road,code,usa,aligathor,parfume,lipstick,smoke,fruit,booze,instrument,signal,smoke,drag,juwlery,pilow,fire,air,up,belt,blod,goverment,hurt,wet,bring,mouse,town,,are,africa,sister,juwenille,string,yellow,toob,church,front,cuddle,pull,long,parfume,cash,close,bend,knife,bone,nurse,arm,down,hrist,orange,clean,purple,yellow,lightbulb,drink,A382G38I8JZLGZ
R_1mFwjKYOdV4mSBM,3/22/2017 16:01,3/22/2017 16:24,1,,associative,30,80,5,20,20,80,2,25,25,10,30,20,20,80,65,60,20,30,30,60,50,,semantic,70,60,40,10,80,60,90,100,100,60,20,60,100,50,40,90,80,60,50,20,80,,thematic,80,50,40,50,75,30,80,20,50,60,75,80,60,40,100,40,30,50,40,50,50,,14,13,1,12,9,4,8,10,11,7,15,16,17,20,6,21,22,23,18,24,25,19,26,5,27,3,28,2,29,30,Yes,new,go,strong,walk,apple,duck,weak,tasty,go,skirt,usa,alligator,sweet,yellow,hornet,four,people,instrument,stop,new,back,jewelry,soft,olympic,strong,leap,cloth,doctor,government,cow,wet,bag,dairy,back,kitchen,here,africa,sister,juvenile,violin,blonde,wet,school,forth,cute,take,long,mind,bank,brown,band,hammer,bone,nurse,hand,finger,christ,apple,clean,brown,yellow,mind,wine,A3HL65WT1I6OU1
R_3EbrkZv9VPHzIBN,3/22/2017 16:03,3/22/2017 16:26,1,,associative,50,60,90,80,50,80,10,40,30,40,20,60,60,30,40,50,10,40,80,50,40,,semantic,50,70,70,40,90,80,80,90,80,90,60,80,80,90,50,80,90,80,70,95,70,,thematic,60,80,40,30,30,70,90,70,90,30,70,70,80,40,95,40,70,40,60,60,80,,12,24,1,20,25,2,7,8,23,6,16,10,14,27,5,22,21,11,17,9,19,18,28,4,26,3,29,15,13,30,Yes,idea,horse,car,walk,soda,chicken,thread,cherry,world,skirt,free,alligator,perfume,yellow,hornet,four,buzzed,instrument,write,coke,lift,jewel,couch,olympics,air,leap,buckle,blood,news,cow,wet,bag,yellow,coat,oven,here,Africa,sister,teen,music,yello,clean,school,front,cuddle,pull,long,feel,bank,fur,band,knife,bone,nurse,arm,pin,Christ,coke,clean,brown,brown,reason,jar,A3MD34XEB4H6JF
