V1,V8,V9,V10,,Judgement 1,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,,Judgment 2,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,,Judgment 3,Q72,Q73,Q74,Q75,Q76,Q77,Q78,Q79,Q80,Q81,Q82,Q83,Q84,Q85,Q86,Q87,Q88,Q89,Q90,Q91,Q92,,Q140_1,Q140_2,Q140_3,Q140_4,Q140_5,Q140_6,Q140_7,Q140_8,Q140_9,Q140_10,Q140_11,Q140_12,Q140_13,Q140_14,Q140_15,Q140_16,Q140_17,Q140_18,Q140_19,Q140_20,Q140_21,Q140_22,Q140_23,Q140_24,Q140_25,Q140_26,Q140_27,Q140_28,Q140_29,Q140_30,Completed distractor?,Q74,Q75,Q94,Q93,Q92,Q91,Q90,Q89,Q88,Q87,Q86,Q85,Q84,Q83,Q82,Q81,Q80,Q79,Q78,Q77,Q76,Q138,Q137,Q136,Q135,Q134,Q133,Q132,Q131,Q130,Q129,Q128,Q127,Q126,Q125,Q124,Q123,Q122,Q121,Q120,Q119,Q118,Q117,Q116,Q115,Q114,Q113,Q112,Q111,Q110,Q109,Q108,Q107,Q106,Q105,Q104,Q103,Q102,Q101,Q100,Q99,Q98,Q97,Q144
R_3CIy1GnFUd5UD9p,3/22/2017 23:19,3/22/2017 23:38,1,,thematic,100,100,0,100,50,100,100,100,100,100,100,100,100,100,100,100,100,80,100,100,100,,associative,100,100,100,80,100,100,100,100,100,100,1p0,100,100,100,100,100,100,80,100,100,100,,semantic,0,0,100,30,20,100,60,70,10p,80,100,70,100,80,100,60,0,100,100,0,40,,7,21,1,11,20,2,4,5,19,3,10,6,8,22,9,18,17,14,12,13,15,16,23,24,25,26,27,28,29,30,Yes,Answer,Horse ,Car,Walk ,Apple ,Duck ,Thread ,Orange,Go,Skirt,Usa,Alligator ,Perfume ,Yellow,Hornet,Four,Beer,Guitar ,Stop,Curv,Lift,Gold,Couch,Light,Air,Long,Buckle ,Blood,Government ,Cow,Wet,Bag,Bread,Town ,Kitchen ,Here,Africa ,Sister ,Juvenile,Horn,Blonde ,Soap ,School,Front,Cuddle ,Pull,Long,Touch,Bank,Wape,Band,Knife,None,Nurse ,Arm ,Travel ,Christ,Apple,Clean ,Brown ,Yellow,Mind,Jar,A2V9QJ90P9WHXW
R_2oDEu6CnjyFoadP,3/23/2017 2:26,3/23/2017 2:45,1,,thematic,80,70,60,70,30,70,70,85,60,90,90,85,90,100,80,90,60,80,80,100,90,,associative,90,80,80,80,80,85,90,80,100,70,95,80,95,80,85,100,70,85,100,50,80,,semantic,30,50,70,80,80,90,95,40,80,60,80,85,80,80,100,60,50,75,70,60,95,,11,12,1,13,14,4,8,10,15,7,16,17,18,19,6,20,21,22,23,24,25,26,27,5,28,3,29,2,30,9,Yes,answer,horse,car,walk,apple,hen,thread,orange,go,frock,USA,alligator,perfume,yellow,hornet,four,booze,harp,stop,coke,grab,jewel,couch,olympics,air,leap,buckle,blood,government,cow,wet,bag,bread,town,kitchen,here,Africa,sister,juvenile,violin,green,soap,school,front,cuddle,hold,long,touch,bank,fur,band,knife,bone,nurse,arm,tick,christ,apple,clean,brown,brown,brain,jar,A19CKDMMK8Z6QC
R_1r7BNEOESYElB1B,3/23/2017 3:40,3/23/2017 4:05,1,,thematic,40,90,40,60,60,30,30,20,30,50,100,40,70,100,80,90,40,90,70,80,90,,associative,80,80,40,90,60,40,100,30,90,60,50,60,90,90,100,100,60,50,90,30,80,,semantic,60,0,30,10,80,80,90,30,50,30,40,80,20,40,95,10,30,0,50,40,80,,12,13,1,14,15,4,8,16,17,7,18,19,20,21,6,22,23,24,25,11,26,27,28,5,29,3,9,2,30,10,Yes,Excuse,Car,Small,April,Soda,Chicken,Knit,Orange,Plane,Suit,USA,Alligator,Perfume,Green,Honeycomb,Four,Alcohol,Arp,Stop,Coke,Pull,Jewel,Couch,Olympics,Strong,Leap,String,Blodo,Goverment,Cow,Wet,Back,Bread,Coat,Kitches,Here,Africa,Sister,Juvenile,Violin,Blonde,Water,School,Front,Girl,Take,Long,Touch,Banks,Fur,Band,Knife,Bone,Nurse,Arm,Nail,Christ,Coke,Dirt,Brown ,Blue,Bright,Glass,A2Y105ODF4S5DF
R_sNivNAEdPW5z0tj,3/23/2017 21:32,3/23/2017 22:07,1,,thematic,100,100,100,100,0,100,80,100,100,100,100,100,100,100,50,100,80,60,80,100,100,,associative,100,100,100,100,90,100,100,100,100,100,100,100,100,50,80,100,60,100,100,70,100,,semantic,60,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,50,100,,11,15,2,4,5,1,7,8,14,6,13,9,12,16,3,17,18,10,19,20,21,22,23,24,25,26,27,28,29,30,Yes,answer,horse,car,walk,apple,chicken,thread,orange,go,skirt,USA,Alligator,perfume,yellow,hornet,four,booze,instrument,stop,coke,lift,jewel,couch,olympics,air,leap,buckle,blood,government,cow,wet,bag,bread,,kitchen,here,africa,sister,Juvenile,Piano,green,soap,school,front,cuddle,pull,long,touch,bank,fur,band,knife,bone,nurse,arm,nail,christ,soda,clean,brown,yellow,mind,jar,A13WM9LF6I8G4T
R_1TihiQKiBCzuYzD,3/23/2017 22:15,3/23/2017 22:35,1,,thematic,75,50,50,85,0,85,50,90,50,85,100,85,100,85,85,95,90,25,75,50,100,,associative,85,100,25,85,75,85,100,85,85,100,100,50,100,100,100,100,75,20,100,100,50,,semantic,75,0,75,75,50,85,100,25,85,50,85,75,75,25,100,85,85,50,85,75,90,,8,9,4,11,12,3,7,13,15,10,16,17,18,14,6,19,20,21,22,23,24,25,26,5,27,2,28,1,29,30,Yes,cause,horse,house,april,fruit,berry,rod,orange,long,skirt,USA,allegator,perfume,colors,bee,four,scotch,guitar,petition,childhood,take,jewel,couch,olympics,pull,leap,buckle,patient,government,cow,wet,bag,bake,town,book,here,africa,sister,child,park,black,sun,school,front,cry,pull,long,touch,bank,blink,beat,chain,hop,nurse,watch,tick,christ,berry,allrgy,skin,blue,best,jar,A33KTU8KJ5CP2T
R_1KwDzXFAQxbVzlQ,3/22/2017 16:00,3/22/2017 16:11,1,,semantic,100,100,100,100,25,100,10,25,100,100,50,50,50,100,100,100,25,50,50,100,100,,thematic,100,100,100,100,100,50,100,100,100,50,50,50,50,50,100,100,100,50,10,100,100,,association,100,50,100,50,100,50,100,100,50,50,50,100,50,100,100,50,50,100,100,25,50,,11,19,1,15,20,2,6,8,18,5,13,9,12,21,4,17,16,10,22,23,14,24,25,3,26,27,28,7,29,30,Yes,answer,share,car,walk,pie,chicken,yarn,apple,go,skirt,Country,aligator,smell,yello,hornet,four,booze,instrument,stop,coke,stay,jewels,pin,light,air,seat,rope,cut,government,cow,shine,cloth,cake,may,clean,here,country,sister,young,instrument,green,body,school,front,cuddle,go,long,smell,change,fur,band,knife,bone,nurse,bone,pin,Christ,red,clean,brown,grass,thought,soda,A1WXV3LFX2G22
R_2AM8L5hkhkbwp3N,3/22/2017 16:00,3/22/2017 16:13,1,,semantic,75,60,80,75,45,100,75,30,10,70,55,100,70,45,90,100,75,30,40,55,100,,thematic,100,80,100,35,20,75,100,65,60,60,100,40,100,100,50,100,30,20,60,100,85,,association,40,90,75,60,165,45,100,40,75,65,40,90,30,40,100,20,75,20,25,20,40,,12,18,1,16,19,4,8,9,17,7,14,10,13,20,6,21,22,11,23,15,24,25,26,5,27,3,28,2,29,30,Yes,excuse,horse,mirror,band,lime,chicken,bean,cherry,ban,skirt,flag,alligator,perfume,pen,hornet,four,beer,music,stop,chore,scoop,king,sofa,fire,shake,leap,grab,blood,leader,cow,shine,potato,wine,crown,roast,then,china,sister,child,violin,green,wash,chruch,front,mohter,hold,long,time,bank,fur,compose,ax,hop,nurse,watch,run,christ,soda,clean,brunette,blue,remember,coke,A3F8G26PENQ6EO
R_3EFq5gHsWroJW4a,3/22/2017 16:00,3/22/2017 16:13,1,,semantic,50,25,20,25,50,50,0,50,25,50,25,50,25,100,25,75,20,25,50,75,50,,thematic,100,100,100,50,100,100,100,100,100,100,100,100,100,75,100,100,100,80,75,100,100,,association,10,75,5,10,5,25,40,20,20,20,25,50,75,30,40,20,25,5,20,5,10,,17,3,1,22,11,5,9,12,27,8,21,15,20,29,7,26,25,16,23,14,19,24,30,6,28,4,10,2,18,13,Yes,answer,horse,car,walk,apple,duck,thread,vegetable,go,skirt,unites states,alligator,perfume,yellow,hornet,four,booze,instrument,stop,trend,lift,jewel,couch,fire,air,leap,belt,blood,government,cow,wet,bag,bread,coat,kitchen,here,Africa,sister,juvenille,violin,blonde,soap,school,front,cuddle,take,long,touch,bank,fur,band,knife,bone,nurse,arm,nail,christ,apple,clean,hair,yellow,mind,can,A1BMUMLMLAFFAN
R_XtZQPiaan2evOh3,3/22/2017 16:02,3/22/2017 16:15,1,,semantic,100,50,70,30,40,80,20,90,70,90,50,60,70,100,100,100,20,80,30,60,70,,thematic,100,100,100,0,100,100,100,100,100,100,0,0,100,0,100,100,100,0,0,100,0,,association,70,100,80,100,40,70,90,80,70,40,100,100,70,40,100,20,100,0,60,40,60,,12,22,2,16,23,3,7,8,21,6,15,10,14,25,5,20,19,11,17,9,13,18,26,4,24,1,27,28,29,30,Yes,answer,horse,car,walk,pick,hen,thread,orange,go,skirt,USA,alligator,perfume,color,hornet,four,booze,instrument,stop,cocaine,lift,jewel,couch,fire,air,leap,buckle,blood,government,cow,wet,bag,bread,coat,kitchen,here,africa,sister,juvenile,piano,blonde,shower,religion,front,toddler,pull,long,touch,dollar,fur,band,knife,bones,nurse,arm,nail,christ,soda,dirt,brown,brown,mind,jar,A1LOIVWMRQ8QS4
R_3hu3KvaDLBaoXhb,3/22/2017 16:01,3/22/2017 16:16,1,,semantic,75,75,65,65,75,55,10,75,50,50,58,80,65,75,75,56,56,75,100,65,75,,thematic,60,60,50,50,60,60,50,60,55,50,30,55,50,35,30,30,50,30,20,50,60,,association,100,55,55,99,55,65,60,60,25,50,60,100,60,50,65,654,65,30,75,75,56,,8,15,1,11,16,4,17,18,19,20,21,7,10,22,6,23,14,24,13,25,26,12,27,5,28,3,29,2,9,30,Yes,different,bike,car,walk,apple,geese,quartet,salad,plane,pants,usa,alegator,smell,marker,bee,four,beer,beat,wave,goal,pull,hat,sofa,light,pull,run,bag,doctor,politician,cow,water,bag,bread,cod,bake,then,africa,sister,kid,violin,green,tub,school,front,crib,push,snail,smell,cash,coat,band,wrench,hop,nurse,hand,timble,christ,apple,clean,brown,blue,decision,can,a29x5s2va01ljh
R_1P01TN2pILph4B8,3/22/2017 16:02,3/22/2017 16:16,1,,semantic,80,40,30,70,20,40,50,60,5p,90,70,80,50,90,80,60,70,60,90,40,7p,,thematic,100,100,90,50,100,90,100,100,100,100,70,80,100,100,100,100,100,100,100,90,90,,association,60,90,21,30,30,50,60,50,30,50,90,90,90,40,100,80,40,10,21,30,50,,11,22,1,16,23,2,6,7,21,5,14,9,13,24,4,20,19,10,17,8,12,18,25,3,26,15,27,28,29,30,Yes,Answer ,Horse,Car,Walk,Apple,Chicken,Thread,Apple,Go,Sorry,USA,Aligator,Perfume,Yellow,Hornet,Four,Booze,Harp,Stop,Coke,Hold,Jewel,Couch,Light,Air,Hop,Buckle,Blood,Government,Cow,Shower,Jar,Meat,Coat,Kitchen,Here,Africa,Sister,Child,Piano,Yellow,Water,School ,Front,Adult,Pull,Long,Touch,Penny,Fur,Band,Knife,Bone ,Nurse,Arm,Nail,Christ,Apple,Clean ,Brown,Yellow,Answer,Jar,A2UCSSENYIMEIW
R_3CUD55LJMW6hFFt,3/22/2017 16:06,3/22/2017 16:16,1,,semantic,100,100,100,100,50,100,1,100,1,100,100,100,20,100,100,100,100,100,50,100,100,,thematic,100,100,90,0,100,100,100,100,100,100,50,75,100,0,100,100,100,40,0,70,100,,association,50,100,100,100,50,100,100,100,100,70,100,100,100,100,100,50,100,90,100,20,35,,10,24,1,20,25,4,8,12,26,7,19,14,18,27,6,28,23,15,21,13,17,22,29,5,30,3,9,2,16,11,Yes,answer,coaster,stuck,april,apple,chicken,thread,apple,go,skirt,USA,alligator,perfume,yellow,bee,four,booze,harp,stop,use,assist,jewel,sofa,flame,air,leap,belt,blood,government,cow,wet,bag,bread,coat,kitchen,here,africa,sister,juvenile,violin,green,soap,school,shoulder,cuddle,felt,bite,touch,coin,fur,band,knife,bone,nurse,arm,staple,christ,apple,clean,brown,yellow,reason,jar,A0017268R9SKD8U2Y3F
R_d09OwOuRwGYUviV,3/22/2017 16:02,3/22/2017 16:16,1,,semantic,65,100,100,60,100,100,65,50,40,80,90,80,90,100,100,75,70,80,100,90,90,,thematic,100,100,100,100,100,100,100,100,100,100,100,60,100,100,100,100,100,100,100,100,100,,association,70,80,40,1,5,40,90,99,10,40,99,95,40,10,100,8,80,50,80,70,10,,13,23,1,17,24,3,7,9,22,6,16,11,15,26,5,21,19,12,18,10,14,28,27,4,25,2,29,30,20,8,Yes,Doubt,Sit,Car,Walk,Soda,Chicken,Thread,Lemon,Go,Up,USA,Alligator,Candle,Yellow,Hornet,Four,Booze,Instrument,Stop,Coke,Lift,Royal,Sofa,Flame,Pull,Leap,Belt,Procedure,Congressional,Cow,Dance,Bag,Bread,Coat,Prepare,Here,Africa,Sister,Juvenile,Piano,Green,Shower,School,Front,Child,Go,Charm,Mind,Cash,Fur,Band,Knife,Bone,Nurse,Arm,Nail,Christ,Soda,Bowl,Brown,Brown,Mind,Jar,A1WPBSOT2IQUUO
R_1CkGPykQgtD1PmW,3/22/2017 16:02,3/22/2017 16:16,1,,semantic,0,75,75,25,90,75,75,75,75,75,50,90,90,100,90,90,50,90,90,100,25,,thematic,100,80,90,100,90,,100,100,100,90,50,75,90,25,75,75,100,50,50,90,90,,association,75,90,25,50,10,75,75,95,50,75,20,75,50,50,90,25,75,50,95,10,10,,9,17,1,13,16,4,7,10,15,6,14,11,12,29,5,18,19,20,21,22,23,24,30,25,26,3,27,2,28,8,Yes,mind,Horse,car,Walk,apple,chicken,thread,orange,go,skirt,USA,alligator,perfume,Yellow,hornet,Four,booze,instrument,Stop,coke,lift,jewel,chair,light,Push,lift,belt,Blood,Government,cow,wet,backpack,eat,coat,kitchen,here,Africa,sister,young,piano,green,soap,School,Front,cuddle,pull,long,smell,Bank,fur,band,Knife,bone,Nurse,arm,Nail,Christ,Apple,clean,brown,Brow,Mind,milk,A3DL85GOLLTO39
R_1q7X8sey9sjttST,3/22/2017 16:01,3/22/2017 16:17,1,,semantic,50,65,55,80,50,80,50,100,75,85,100,80,90,100,90,90,85,85,100,85,90,,thematic,85,80,100,60,90,65,100,90,100,90,65,55,100,90,90,100,100,75,100,80,100,,association,85,90,35,50,20,50,60,55,75,10,55,60,75,50,90,25,75,10,45,65,65,,13,23,1,17,24,3,7,8,22,6,16,10,15,26,5,21,20,11,18,9,14,19,27,4,25,2,12,28,29,30,Yes,,,,walk,,duck,thread,apple,go,skirt,USA,alligator,perfume,yellow,bee,four,alcohol,instrument,stop,coke,,jewel,couch,olympics,air,,,doctor,government,cow,storm,bag,,coat,food,here,europe,sister,child,,blonde,shower,church,front,,,long,,,fur,,axe,bone,nurse,arm,nail,christ,soda,clean,brown,yellow,,water,AA0QKSSEQ0B6Q
R_2zl5MGxgIm3UtDo,3/22/2017 16:00,3/22/2017 16:17,1,,semantic,85,65,25,80,25,10,25,85,90,100,50,30,70,100,90,50,20,90,85,50,70,,thematic,95,85,90,95,100,90,95,95,100,100,80,90,100,70,85,98,100,75,50,95,95,,association,40,90,75,0,20,25,20,50,10,0,70,90,30,20,95,0,60,20,30,0,20,,12,17,1,15,18,4,8,10,16,7,14,11,13,19,6,20,21,22,23,24,25,26,27,5,28,3,9,2,29,30,Yes,answer,share,car,walk,cola,chicken,quartet,orange,go,skirt,usa,alligator,perfume,yellow,hornet,four,alcolhol,harp,stop,nun,on,jewel,cushion,olympic,air,leap,on,blood,gvernment,cow,wet,bag,board,coat,kitchen,here,africa,sister,teen,violin,yellow,soap,church,front,cuddle,pull,long,sensibility,cash,coat,music,axe,bone,nurse,band,nail,christ,pie,clean,brown,brown,thought,opener,A1SUJ6LQ4NITLE
R_2y2xddK390Ud5AY,3/22/2017 16:01,3/22/2017 16:17,1,,semantic,34,30,60,40,50,41,12,90,57,60,89,60,46,100,76,50,38,80,32,75,40,,thematic,32,76,70,31,85,89,89,100,75,49,2,60,34,50,100,100,99,60,50,88,40,,association,46,75,10,30,12,41,48,43,62,40,30,48,58,20,91,38,21,50,12,25,7,,8,20,1,13,11,4,19,10,18,7,14,12,15,29,6,17,16,21,25,23,24,26,30,5,27,3,28,2,22,9,Yes,choice,go,car,walk,fruit,chicken,thread,apple,go,short,usa,alligator,smell,yellow,hornet,four,booze,instrument,stop,coke,no,hat,couch,sense,pull,leap,buckle,doctor,government,cow,wet,bag,bread,coat,kitchen,here,africa,sister,youth,piano,blond,tub,church,go,bottle,pull,long,touch,bank,fur,instrument,knife,bone,nurse,arm,nail,christ,apple,clean,brown,yellow,thought,baby, A1RYLNRJWO0M4T
R_2Yts8bp0U2EhNZ9,3/22/2017 16:01,3/22/2017 16:19,1,,semantic,50,80,50,80,50,20,5,80,50,20,20,80,50,80,80,90,5,20,80,5,100,,thematic,50,50,50,40,70,100,90,80,80,80,50,50,90,80,80,80,80,50,50,80,80,,association,5,80,30,50,5,70,60,80,50,10,10,50,50,50,80,20,50,50,40,10,60,,10,19,1,14,20,2,5,6,18,4,13,8,12,21,3,17,16,9,15,7,11,22,23,24,25,26,27,28,29,30,Yes,,horse,disc,walk,soda,duck,none,orange,go,skirt,USA,aligator,perfume,green,none,leaves,none,instrument,stop,coke,lift,jewellery,couch,olympics,air,none,bag,blood,government,cow,wet,none,none,coat,kitchen,here,africa,sister,juvenile,violin,blonde,room,school,none,kid,hold,long,touch,bank,fur,band,knife,bone,nurse,none,none,christ,soda,wipe,brown,yellow,think,glass,A1ANF3U25Z0TUI
R_2EgfepKN4713NJ1,3/22/2017 16:01,3/22/2017 16:23,1,,semantic,100,100,90,100,100,100,0,100,100,100,100,100,100,100,90,100,100,80,100,90,100,,thematic,80,100,90,30,100,100,100,100,100,100,50,50,100,20,50,100,100,50,10,100,1,,association,100,100,100,100,30,100,100,100,100,100,100,100,100,100,100,100,100,90,100,80,100,,11,12,1,13,14,3,6,16,21,15,17,18,19,20,5,22,23,24,9,25,26,10,27,28,29,4,7,2,30,8,Yes,thought,car,car,walk,Coke,duck,thread,orange,World,Skirt,USA,alegator,perfume,yellow,hornet,Four,booze,harp,stop,coke,lift,jewel,couch,Olympic,air,leap,belt,operation,News,cow,wet,bag,pizza,coat,kitchen,here,China,sister,child,violin,blonde,soap,church,pain,child,touch,long,hear,paper,fur,music,knife,smart,nurse,arm,nail,Christ,coke,pan,brown,yellow,thought,cap,AU2C0Q45DVGJO
R_1DNpalTSlkpzjeW,3/22/2017 16:13,3/22/2017 16:24,1,,semantic,,,,,food,,,,,cut,,bus,baby,country,,,colour,,number,,,,thematic,,,sports,,,,,,waters,toy,eat,,food,india,,,,,dress,,,,association,,,toy,,kinggobra,,tranction,,,,health,hospital,,,,fruits,polution,,,dress,thinkinking,,5,6,1,7,4,9,11,12,3,13,14,8,10,17,16,15,19,18,20,22,21,24,23,25,26,2,27,28,29,30,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A2RJJ6QW71OZMY
R_2AEzW9fABtHdrna,3/22/2017 16:02,3/22/2017 16:25,1,,semantic,60,90,80,50,0,60,0,0,0,50,80,59,50,100,70,80,50,0,80,70,90,,thematic,70,80,40,50,70,90,60,90,90,90,60,0,90,0,80,70,50,30,0,90,80,,association,20,60,80,50,0,40,90,10,50,20,10,90,80,0,80,0,70,70,0,0,40,,7,8,1,9,10,2,5,6,11,4,12,13,14,15,3,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,Yes,answer,horse,car,walk,toamto,berry,thread,orange,go,skirt,USA,alligator,perfume,yellow,cuddle,four,boose,instrument,stop,coke,lift,jewellery,couch,olympics,air,from,belt,blood,government,cow,wet,bag,bread,town,kitchen,here,africa,sister,juvilian,piano,green,soap,jesus,front,cuddle,take,long,touch,bank,eye,band,after,bone,nurse,watch,go,christ,banana,clean,brown,yellow,mind,jar,A3VFC7V1X9XISE
R_2BbbvXgMuNtjwO7,3/22/2017 16:14,3/22/2017 16:28,1,,semantic,100,100,80,100,50,80,0,100,60,100,100,100,60,100,75,100,50,90,20,100,60,,thematic,100,100,100,50,100,100,100,0,100,100,10,50,100,50,100,100,100,0,0,100,100,,association,60,80,50,80,50,80,75,75,40,65,85,85,80,70,80,20,80,10,20,20,50,,11,26,1,16,27,2,6,7,25,5,14,9,13,29,4,24,23,10,21,8,15,22,30,3,28,18,19,17,12,20,Yes,explain,share,car,walk,pie,duck,thread,fly,go,skirt,flag,alligator,smell,color,hornet,four,drink,piano,stop,coke,on,jewel,couch,flame,air,up,belt,blood,polititian,cow,wet,bag,bread,cloak,kitchen,here,europe,sister,youth,piano,bag,soap,school,front,cuddle,reach,bite,touch,bank,fur,line,axe,joint,nurse,hand,thumb,christ,soda,pan,brown,grass,think,opener,A1X1GFV9H8AGSL
R_1CwF58ZMOcVvORK,3/22/2017 16:00,3/22/2017 16:30,1,,semantic,75,90,85,75,60,90,80,85,70,90,80,50,85,100,90,95,90,90,95,95,95,,thematic,85,85,95,25,95,90,95,90,90,90,75,25,80,10,10,80,100,20,25,90,80,,association,80,95,20,70,10,30,80,80,75,75,60,95,40,45,95,50,30,85,40,70,65,,14,19,1,20,21,4,8,11,22,7,18,13,17,23,6,24,25,26,27,12,16,28,29,5,30,3,9,2,15,10,Yes,idea,go,car,April,apple,chicken,thread,orange,go,skirt,country,alligator,perfume,yellow,hornet,four,Booze,instrument,stop,routine,lift,jewel,soda,Olympics,air,leap,pull,blood,america,cow,wet,bag,bread,coat,kitchen,here,Africa,sister,child,piano,green,soap,school,front,child,pull,pull,idea,lend,fur,band,knife,bone,nurse,arm,nail,Christ,apple,clean,brown,yellow,reason,jar,A1LB9JOMFQ1UMG
R_7PbyVoFIx9fAFQB,3/22/2017 16:22,3/22/2017 16:33,1,,semantic,50,90,80,70,60,80,60,80,70,70,60,70,70,80,90,80,20,60,20,70,80,,thematic,60,100,100,70,100,80,100,100,100,100,50,30,100,60,50,100,100,50,20,100,100,,association,80,80,100,70,40,70,100,80,60,70,100,80,80,60,100,50,60,60,60,10,60,,12,25,2,17,26,3,8,11,24,7,18,13,19,27,6,23,22,14,20,15,28,21,29,5,30,1,9,4,16,10,Yes,meaning,go,car,february,apple,chicken,thread,apple,go,skirt,usa,alligator,perfume,yellow,bee,four,booze,string,stop,coke,bring,jewel,couch,olympics,pull,rope,boot,needle,trump,cow,wet,bag,parmesan,coat,food,here,africa,sister,juvenile,violin,yellow,soap,religion,pack,young,pull,bite,good,bank,fur,guitar,knife,bone,MD,pad,nail,christ,cream,clean,brown,brown,mind,jar,A3K2VLUT3MU9H2
