Partno,Crown - ______,Cushion - ______,Torch - ______,Force - ______,Jump - ______,Strap - ______,Politics - ______,Calf - ______,Rain - _______,Sack - ______,Cheese - ______,Cape - ______,Cook - ______,Asia - ______,There - ______,Brother - ______,Adolescent - _______,Harp - ______,Bath - ______,Brown - ______,Surgery - ______
1,,,,,1,0,,,,,,,0,,,,0,,,,
2,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,1,,,,1,
4,0,1,0,1,1,1,1,1,1,1,0,0,0,1,1,1,0,0,1,1,1
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
6,0,1,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1
7,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1
8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
9,0,0,1,1,0,0,1,1,1,0,0,0,1,0,1,1,0,1,0,0,0
10,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1
11,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
12,1,1,0,1,0,0,1,1,0,1,0,0,1,1,1,1,0,1,0,1,1
13,0,1,0,0,0,1,0,1,1,1,0,1,1,0,1,1,0,0,1,0,1
14,0,0,0,1,0,0,1,0,1,0,0,0,,1,0,1,0,0,0,1,0
15,0,0,1,0,1,0,1,1,1,1,0,0,1,1,1,1,1,0,0,0,0
16,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,0,0,0,1
17,1,1,0,1,0,0,1,1,0,1,0,1,0,0,1,1,1,0,0,1,1
18,0,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,0,0,0,0,1
19,0,0,0,0,0,0,1,1,0,1,1,0,1,1,1,1,0,0,1,1,1
20,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,0,0,1,1
21,,,1,,,,,,,,,,,,,1,,,,,
22,1,1,0,0,1,0,1,1,0,1,0,1,1,1,1,1,1,1,0,0,1
23,1,0,1,1,0,0,,,1,1,0,0,,1,1,1,0,1,1,0,1
24,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1
25,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
26,1,0,1,1,,0,1,1,1,1,0,1,,1,1,1,1,1,1,1,1
27,,,,,,,,,,,,,,,,,,,,,
28,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
29,0,1,1,0,0,0,0,1,0,1,1,1,0,1,1,1,1,0,1,1,0
30,1,,0,,,,1,1,0,,,,0,1,1,1,1,1,0,1,
31,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
32,1,1,1,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,0,1
33,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1
34,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1
35,1,1,1,1,0,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,1
36,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1
37,1,1,,0,,0,,,1,,1,,,1,1,1,1,,1,1,
38,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0,1,0,0,1,0,0
39,0,0,1,0,1,0,0,1,0,0,0,1,1,0,1,1,1,1,1,1,1
40,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,0,1,0,1
41,1,1,0,1,0,1,0,1,1,1,0,0,0,1,1,1,0,0,0,0,
42,1,1,1,0,1,0,1,1,1,1,0,0,1,1,1,1,0,1,1,0,1
43,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
44,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0
45,0,0,1,1,0,0,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1
46,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1
47,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,1
48,0,1,1,1,0,0,1,1,1,1,1,,,,1,1,1,1,1,1,1
49,0,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,0,0,1,0,1
50,1,1,1,0,0,0,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1
51,1,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,0
52,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
53,0,1,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,0,1,0,1
54,1,0,1,1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,0,1
55,0,0,0,0,0,0,1,1,0,0,,0,0,1,1,1,0,0,1,0,0
56,0,0,1,1,0,0,1,0,0,0,1,0,1,1,1,1,0,0,0,1,0
57,0,0,1,1,1,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0
58,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
59,1,1,1,1,1,1,1,1,1,,1,,1,1,1,1,,1,,,1
60,0,0,1,0,0,1,1,1,0,0,0,0,0,1,1,1,0,1,1,1,0
61,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1
62,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1
63,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
64,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0
65,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1
66,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1
67,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0
68,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1
69,1,1,1,0,1,1,1,1,1,1,0,0,0,1,1,1,0,0,0,0,0
70,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,1,0
71,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1
72,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1
73,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1
74,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1,0,0,0,1,0
75,1,1,0,1,0,1,1,1,0,0,0,1,1,1,1,1,0,1,0,1,1
76,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
77,0,0,0,0,1,0,0,1,0,1,1,1,0,1,1,1,1,1,0,1,0
78,1,0,0,0,1,0,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1
79,1,1,1,1,,,1,1,0,1,,1,0,0,1,1,0,,0,0,0
80,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1
81,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0
82,0,1,1,1,0,0,1,1,1,0,0,1,1,1,1,1,1,0,0,0,1
83,1,1,1,1,1,0,0,1,1,1,0,1,1,0,1,1,0,0,1,0,0
84,,,,,,,,,,,,,,,,,,,,,
85,0,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1
86,1,1,0,1,0,0,0,1,1,1,1,0,1,0,1,1,0,1,1,1,1
87,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1
88,1,1,1,0,0,0,0,1,1,1,0,1,0,1,1,1,1,0,1,1,0
89,0,0,1,0,1,1,1,1,0,1,1,0,1,0,1,1,0,0,1,1,1
90,0,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1
91,1,0,0,0,1,1,1,0,0,1,0,1,0,0,1,1,0,0,0,1,0
92,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
93,0,0,0,1,0,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,0
94,,1,,,,1,,1,,,,1,,,1,,1,1,1,1,
95,0,0,0,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,1,1,0
96,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,0,1,0,0,1
97,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
98,1,1,0,0,0,0,0,1,1,1,0,1,0,1,0,1,0,1,0,0,1
99,0,0,0,0,1,1,1,1,0,0,0,1,0,1,1,1,0,1,1,0,0
100,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0
101,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1
102,0,0,1,0,0,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1
103,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,1,0,0,1,0,0
104,0,1,1,1,0,0,1,0,0,1,1,0,1,1,1,1,0,0,0,0,1
105,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1
106,,0,0,1,0,0,,,,0,,,,,,1,,,1,1,
107,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
108,1,1,1,0,1,1,1,1,0,1,0,1,0,1,1,1,1,0,1,0,1
109,1,0,0,1,,0,0,1,1,1,1,0,1,0,1,1,0,,1,0,1
110,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1
111,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
112,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,1,0,1,1,1,0
