Partno,Reason - ______,Ride - ______,Compact - ______,March - ______,Cherry - ______,Sign - ______,Habit - ______,Carry - ______,Goose - _______,String - ______,Fruit - ______,Travel - ______,Dress - ______,America - ______,Crocodile - ______,Scent - ______,Crayon - ______,Wasp - ______,Three - ______,Drunk - ______,Violin - ______
1,0,,,,0,,0,,0,,,0,,1,1,,,0,,,
2,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,0,,,,,,,,,
4,0,1,1,1,0,1,0,0,0,0,0,0,1,1,1,1,0,1,1,1,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,0,1,0,0,1,0,0,0,0,1,0,1,1,1,0,1,0,1,0,0
7,0,1,1,1,0,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1
8,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
9,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,1,0,1
10,1,0,1,0,0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,0
11,0,1,1,0,0,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0
12,0,0,1,1,0,0,0,0,0,1,1,0,1,1,1,1,0,0,1,0,0
13,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,1,0
14,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,1,1
15,0,0,0,1,0,1,0,0,0,0,0,1,1,1,1,0,1,1,1,0,1
16,0,1,1,1,1,0,1,1,1,1,0,0,1,0,1,1,1,1,1,0,1
17,0,1,1,0,1,1,1,0,0,1,1,0,1,1,1,0,1,1,1,1,1
18,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1
19,0,0,1,0,1,1,1,0,0,0,0,0,1,1,1,1,0,1,1,1,0
20,1,0,1,1,0,0,0,0,0,1,1,0,0,1,1,1,0,1,1,1,0
21,,,,,,,,,,,1,,,,,,,,,,
22,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0
23,0,0,1,,0,1,1,0,1,0,1,0,1,1,1,1,1,0,1,0,1
24,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
25,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
26,0,0,1,1,0,1,0,1,0,1,1,0,1,0,1,1,1,1,,1,0
27,,,,,,,,,,,,,,,,,,,,,
28,1,1,0,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,1
29,1,0,1,0,1,1,0,1,1,0,0,0,1,1,1,1,1,0,1,0,1
30,0,,0,0,0,0,,,1,1,0,0,1,1,1,,1,0,1,,0
31,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,1,1,1,1,0,1,0,1,0,0,1,0,1,1,1,1,1,1,1,0,0
33,0,0,1,1,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,0
34,0,0,1,0,0,0,0,0,1,0,1,0,1,0,1,1,0,1,1,0,0
35,1,1,0,0,0,1,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1
36,1,0,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1
37,0,,,0,1,0,,1,1,1,,1,1,1,0,1,,,1,0,0
38,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,1,1,0,1,1,1
39,0,0,1,0,0,1,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1
40,0,1,1,1,0,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0
41,,0,0,1,0,1,1,0,0,1,0,0,1,1,1,0,1,0,1,0,0
42,0,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
43,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
44,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0
45,0,1,1,0,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,0,0
46,1,0,1,0,0,1,0,0,0,1,0,0,0,1,1,1,0,0,1,0,0
47,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,1,1,1,0,0
48,1,,1,1,0,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,0
49,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1
50,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0
51,0,1,1,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0,0,0,0
52,0,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1
53,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1
54,1,0,1,1,0,1,1,0,0,0,0,0,0,1,1,0,1,0,1,1,1
55,0,1,0,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,1,0,1
56,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,0,0,1,1
57,1,1,1,0,1,1,1,0,0,1,0,0,1,1,1,1,1,1,1,0,0
58,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
59,1,,,,0,1,1,,1,1,1,1,1,1,1,0,,1,,1,
60,1,0,1,1,1,0,0,0,1,1,0,0,1,1,1,1,1,1,1,1,0
61,0,0,1,1,0,0,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1
62,0,1,1,0,0,1,0,1,0,0,0,0,1,1,1,0,1,0,1,1,1
63,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
64,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
65,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0
66,1,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,0
67,0,0,0,0,1,1,1,0,1,0,1,0,0,1,1,1,0,0,1,0,0
68,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
69,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,1,0,0
70,1,0,1,1,0,1,1,0,1,0,0,1,1,0,1,0,1,1,1,1,1
71,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,1,0,1,1,0,0
72,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1
73,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1
74,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0
75,1,1,1,1,0,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,0
76,1,0,0,0,0,1,0,0,1,1,0,1,1,1,1,1,1,0,1,1,0
77,0,0,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1
78,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
79,,,,1,,1,1,,0,1,0,1,1,1,1,1,1,0,1,0,1
80,1,0,1,1,0,1,0,0,1,0,1,1,1,1,1,1,1,1,1,0,0
81,0,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1
82,,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,0,0,1
83,0,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0
84,,,,,,,,,,,,,1,,,,,,,,
85,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1
86,0,0,1,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,1,0,0
87,0,0,1,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1
88,0,0,1,0,0,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,0
89,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
90,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1
91,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0
92,1,0,0,1,0,1,1,1,1,0,0,1,1,1,1,0,1,1,1,1,1
93,1,0,1,1,1,1,0,1,0,0,0,1,1,1,1,0,1,1,1,0,0
94,,,1,1,0,,1,1,0,,1,,1,1,1,1,,1,1,0,
95,1,1,1,1,0,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1
96,,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,0,1
97,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1
98,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
99,1,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1
100,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0
101,1,1,0,1,1,0,0,0,1,1,0,1,1,1,1,1,0,1,0,1,0
102,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0
103,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,1,0,1,0,0,1,0,0,1,1,1,0,0,1,1,1,1,0,1,1,0
105,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,0,1
106,,,0,,,0,0,,,0,,0,0,,,,1,0,1,,
107,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
108,0,0,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1
109,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
110,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
111,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
112,0,0,0,1,1,1,0,0,0,1,1,0,1,1,1,0,0,1,1,1,1
